species,population,plant_height_cm,corolla_area_mm2,spur_length_mm,first_flower_day,flowers,fruits,mean_fruit_mass_mg
conopsea,graborg_c,29,70.679,15.28,162,40,34,13.1979451
conopsea,graborg_c,25,102.1796,16.85,161,29,13,11.92047065
conopsea,graborg_c,30.4,113.8021,18.77,162,51,42,13.88644736
conopsea,graborg_c,33.3,107.9048,13.74,162,51,47,14.7905493
conopsea,graborg_c,31.9,126.4062,14.36,163,50,48,14.50428571
conopsea,graborg_c,32,125.664,13.19,163,57,54,16.05
conopsea,graborg_c,30.3,97.8822,14.85,162,23,23,20.622827149999999
conopsea,graborg_c,33,119.8351,14.71,161,36,33,23.097148390000001
conopsea,graborg_c,27.3,73.073,15.91,160,40,28,8.9865396279999992
conopsea,graborg_c,24.4,133.1559,13.2,163,29,25,13.25642976
conopsea,graborg_c,20,80.912,11.2,163,32,3,11.962027620000001
conopsea,graborg_c,22.8,93.744,5.79,163,37,0,NA
conopsea,graborg_c,22.6,93.66,12.5,162,35,4,10.784655920000001
conopsea,graborg_c,26.5,77.6776,12.4,163,25,24,13.162458839999999
conopsea,graborg_c,27.1,71.9173,12.56,161,62,43,14.859082799999999
conopsea,graborg_c,18,83.88,10.74,163,23,3,13.763593889999999
conopsea,graborg_c,15.6,54.7492,5.08,164,27,0,NA
conopsea,graborg_c,28.7,89.7532,16.22,163,31,26,10.033951099999999
conopsea,graborg_c,23,86.3203,11.72,163,30,24,10.01190233
conopsea,graborg_c,26.2,76.9307,12.3,163,37,34,14.119276109999999
conopsea,graborg_c,25.3,88.5504,15.95,163,24,23,17.750382269999999
conopsea,graborg_c,23.2,109.7757,16.69,164,22,18,9.6205946190000002
conopsea,graborg_c,28.5,105.4064,14.56,162,32,14,9.8862220769999993
conopsea,graborg_c,28.3,141.7625,15.94,163,30,29,21.313223300000001
conopsea,graborg_c,16.6,86.48,16.11,163,21,14,8.3266666669999996
conopsea,graborg_c,28.3,71.3564,11.98,162,19,18,18.353546000000001
conopsea,graborg_c,33.2,81.5388,14.02,161,51,44,17.65017568
conopsea,graborg_c,25.5,93.0884,14.43,161,16,11,16.346787119999998
conopsea,graborg_c,19,89.3316,13.31,163,21,11,8.1050041200000003
conopsea,graborg_c,26,84.214,14.31,162,36,31,11.37431819
conopsea,graborg_c,15.8,68.7323,14,161,22,20,7.9387676909999998
conopsea,graborg_c,24,100.4834,15.7,163,24,18,10.291933139999999
conopsea,graborg_c,17,85.078,12.51,164,18,14,9.0102774710000002
conopsea,graborg_c,19.2,91.8544,11.64,164,19,19,10.767937590000001
conopsea,graborg_c,28.5,118.2447,15.37,162,34,33,20.694309390000001
conopsea,graborg_c,25.7,93.1328,14.09,161,24,23,14.073206880000001
conopsea,graborg_c,32.5,110.8422,16.97,161,47,42,19.79248329
conopsea,graborg_c,22.1,88.5781,15.52,162,38,38,11.91512414
conopsea,graborg_c,20.5,116.1315,15.96,165,23,22,12.407241750000001
conopsea,graborg_c,28.6,112.0716,15.16,161,56,51,21.554294280000001
conopsea,graborg_c,24.5,101.1792,8.09,161,24,22,14.32576046
conopsea,graborg_c,22.7,139.0912,15.4,165,35,31,16.40640492
conopsea,graborg_c,26.4,112.3524,14.65,163,24,18,11.33259088
conopsea,graborg_c,22.5,113.685,15.13,163,27,20,12.29686734
conopsea,graborg_c,20.8,71.5338,15.89,162,31,25,8.1248704119999999
conopsea,graborg_c,14,86.658,13.54,163,20,17,9.3058387759999999
conopsea,graborg_c,24.2,106.5129,15.27,163,22,22,12.91295341
conopsea,graborg_c,21.5,105.2502,15.94,162,20,3,12.83388545
conopsea,graborg_c,25.1,88.578,13.23,162,32,29,13.85004371
conopsea,graborg_c,27.4,118.096,15.57,162,27,24,13.39560109
conopsea,graborg_c,22.1,77.774,13.4,161,22,13,13.4477583
conopsea,graborg_c,15,65.7888,12.28,160,16,8,6.8110421050000003
conopsea,graborg_c,14.3,57.3344,14.28,160,16,7,5.3389644150000004
conopsea,graborg_c,28.1,106.6525,15.63,161,37,29,16.54547006
conopsea,graborg_c,23.4,105.9248,14.41,162,36,31,12.761077289999999
conopsea,graborg_c,21.6,71.4714,14.54,163,25,22,10.54201845
conopsea,graborg_c,19.8,82.44,14.83,163,30,25,9.4439427780000003
conopsea,graborg_c,33.4,118.0638,16.93,164,30,24,14.44381267
conopsea,graborg_c,27.8,88.4004,17.48,160,34,25,14.02783451
conopsea,graborg_c,21.1,117.3978,10.67,163,34,26,13.76010993
conopsea,graborg_c,19.8,123.8435,13.79,164,22,19,14.66666667
conopsea,graborg_c,18.2,84.1784,13.82,161,20,18,14.624255099999999
conopsea,graborg_c,19.6,106.4148,14.27,161,25,20,10.864011059999999
conopsea,graborg_c,21,80.136,13.82,160,30,15,13.91190712
conopsea,graborg_c,20.3,75.7136,6.19,165,11,4,19.722265660000001
conopsea,graborg_c,21.7,113.3308,14.58,164,34,28,17.195847959999998
conopsea,graborg_c,27.3,99.9423,14.14,161,42,38,18.59059989
conopsea,graborg_c,25.5,94.7261,12.54,159,35,32,14.94286198
conopsea,graborg_c,31,116.622,15.22,160,40,37,26.08851568
conopsea,graborg_c,25.3,99.2136,12.69,161,34,31,16.85492696
conopsea,graborg_c,20.6,78.6558,11,161,27,26,16.75087954
conopsea,graborg_c,15.2,60.273,13.41,164,22,0,NA
conopsea,graborg_c,26.3,115.5024,10.79,161,24,24,15.880538939999999
conopsea,graborg_c,25.7,103.1067,15.09,160,35,31,11.79822025
conopsea,graborg_c,20.5,75.54,6.46,163,30,1,9.8170359890000007
conopsea,graborg_c,20.7,86.7664,14.1,161,27,23,12.66717676
conopsea,graborg_c,26.2,75.1032,12.81,160,31,29,13.14061577
conopsea,graborg_c,26.2,101.6928,14.94,162,33,30,13.075121749999999
conopsea,graborg_c,23.6,94.354,11.19,163,35,7,17.75022547
conopsea,graborg_c,16.2,60.0642,4.23,164,17,2,6.3604971890000002
conopsea,graborg_c,21.2,111.7209,5.26,162,27,7,13.92236447
conopsea,graborg_c,25.4,113.434,13.94,164,33,31,11.065114149999999
conopsea,graborg_c,20.7,79.933,13.06,163,28,28,12.50532334
conopsea,graborg_c,22.3,78.6149,13.58,163,33,33,16.209607380000001
conopsea,graborg_c,28.2,101.4189,13.19,162,37,31,16.961916030000001
conopsea,graborg_c,26.5,99.54,13.6,160,30,29,14.36150162
conopsea,graborg_c,21.5,79.35,10.01,161,15,8,6.9052353980000003
conopsea,graborg_c,24,97.86,12.24,164,21,19,9.4094720009999993
conopsea,graborg_c,19.9,55.2598,5.88,164,20,3,11.135752630000001
conopsea,graborg_c,21.1,63.896,14.93,160,27,26,12.312855170000001
conopsea,graborg_c,19.5,66.0231,14.12,159,24,21,9.8758090860000003
conopsea,graborg_c,17.3,70.585,12.74,160,26,24,7.247275385
conopsea,graborg_c,34.3,103.132,13.62,160,42,37,19.609247710000002
densiflora,graborg_d,43.1,148.24,13.5,186,49,35,12.99666667
densiflora,graborg_d,30.4,105.609,12.85,187,32,30,5.17
densiflora,graborg_d,31.1,105.154,13.66,184,61,39,4.2566666670000002
densiflora,graborg_d,24.7,101.5721,15.74,187,39,32,4.92
densiflora,graborg_d,34.4,108.046,14.47,188,41,36,9.7066666670000004
densiflora,graborg_d,48.7,108.5635,13.56,187,63,54,11.81666667
densiflora,graborg_d,42.3,106.8911,14.31,185,56,53,9.7133333329999996
densiflora,graborg_d,44,147.2808,13.97,186,75,69,7.7133333329999996
densiflora,graborg_d,40.9,93.5192,14.46,184,64,61,9.91
densiflora,graborg_d,35.5,103.0617,15.75,185,40,37,7.9633333329999996
densiflora,graborg_d,31.6,100.6455,12.8,190,30,12,6.77
densiflora,graborg_d,26.7,101.7772,15.34,189,34,31,4.79
densiflora,graborg_d,38.5,131.2064,16.09,188,50,41,8.0766666669999996
densiflora,graborg_d,31.7,86.4386,14.22,187,41,35,3.86
densiflora,graborg_d,38.8,111.618,13.98,186,50,44,8.0433333329999996
densiflora,graborg_d,27.6,111.0642,15.03,186,28,25,5.2466666670000004
densiflora,graborg_d,35.2,135.904,14.89,187,40,29,6.54
densiflora,graborg_d,43.4,108.813,16.72,188,32,32,7.983333333
densiflora,graborg_d,27,122.3625,13.75,188,26,26,6.0633333330000001
densiflora,graborg_d,29.2,114.6702,13.48,189,33,32,7.2466666670000004
densiflora,graborg_d,33.3,92.29,12.27,191,37,34,8.7833333329999999
densiflora,graborg_d,40.4,112.4736,13.22,188,53,44,8.83
densiflora,graborg_d,34.1,109.6604,15.79,187,48,41,7.5633333330000001
densiflora,graborg_d,19.9,78.6477,16.18,190,32,14,5.7766666669999998
densiflora,graborg_d,30.9,130.68,14.12,185,48,38,10.733333330000001
densiflora,graborg_d,26.9,135.7105,15.07,190,48,44,8.57
densiflora,graborg_d,25.3,87.7488,14.55,186,44,39,4.153333333
densiflora,graborg_d,32.3,111.244,14.49,189,44,41,8.4033333330000008
densiflora,graborg_d,34.2,97.3935,12.7,187,64,54,6.5133333330000003
densiflora,graborg_d,27,95.956,13.2,189,44,34,7.9466666669999997
densiflora,graborg_d,22.1,75.1752,12.56,190,24,15,6.5433333329999996
densiflora,graborg_d,54.8,137.1873,15.27,187,66,59,11.563333330000001
densiflora,graborg_d,31.3,123.215,12.81,188,38,34,6.5666666669999998
densiflora,graborg_d,30.9,112.197,12.44,186,41,38,8.5066666669999993
densiflora,graborg_d,36.8,149.6325,12.85,190,63,59,9.5066666669999993
densiflora,graborg_d,30.6,120.1418,14.5,197,34,25,6.4466666669999997
densiflora,graborg_d,31.9,90.1648,14.77,190,46,39,6.8333333329999997
densiflora,graborg_d,20.2,86.2236,17.8,187,22,18,7.1366666670000001
densiflora,graborg_d,30.9,118.992,14.78,191,34,25,9.4233333330000004
densiflora,graborg_d,35.5,114.5046,14.26,190,49,41,6.07
densiflora,graborg_d,36,117.174,14.92,184,32,32,8.7733333330000001
densiflora,graborg_d,27.8,90.3654,13.63,186,57,0,NA
densiflora,graborg_d,30,89.9777,15.69,185,49,45,10.44333333
densiflora,graborg_d,23.3,119.8252,13.02,191,29,23,6.2566666670000002
densiflora,graborg_d,31.7,92.112,14.46,185,49,44,8.1866666670000008
densiflora,graborg_d,16.9,88.5546,14.11,190,38,26,4.8099999999999996
densiflora,graborg_d,19.4,114.7079,15.07,188,29,21,4.9266666670000001
densiflora,graborg_d,24.1,94.184,12.92,187,40,35,5.2033333329999998
densiflora,graborg_d,28.9,85.158,12.5,190,44,36,7.5
densiflora,graborg_d,33.1,119.2075,13.96,186,80,69,7.7833333329999999
densiflora,graborg_d,36.7,130.4576,12.89,186,47,47,10.286666670000001
densiflora,graborg_d,20.3,111.7852,14.17,189,23,20,5.233333333
densiflora,graborg_d,17.5,79.1072,15,189,32,19,6.6133333329999999
densiflora,graborg_d,25.8,84.9816,14.64,190,53,53,6.3433333330000004
densiflora,graborg_d,16.7,93.6132,14.1,189,34,21,4.2633333330000003
densiflora,graborg_d,30.2,67.3506,12.99,186,51,34,4.7833333329999999
densiflora,graborg_d,23.5,90.013,12.28,185,41,39,5.1866666669999999
densiflora,graborg_d,21.6,99.4485,13.78,195,58,30,7.7933333329999996
densiflora,graborg_d,27.1,128.7072,12.11,188,46,42,7.41
densiflora,graborg_d,23,119.6888,15.79,190,34,31,10.199999999999999
densiflora,graborg_d,28.3,106.6128,14.28,188,48,41,5.4366666669999999
densiflora,graborg_d,27.5,126.5495,14.79,191,38,38,8.8533333330000001
densiflora,graborg_d,20.2,79.781,12.59,190,25,23,6.0233333330000001
densiflora,graborg_d,30.3,80.0415,15.36,189,43,37,7.7266666669999999
densiflora,graborg_d,24.3,88.5467,14.73,186,42,35,4.0733333329999999
densiflora,graborg_d,26.6,104.3064,13.08,191,34,25,8.7766666670000006
densiflora,graborg_d,27.3,129.8029,14.19,189,43,20,8.4533333329999998
densiflora,graborg_d,22.4,87.5232,10.18,189,28,9,3.99
densiflora,graborg_d,23.2,96.5208,13.33,189,36,36,6.9366666669999999
densiflora,graborg_d,14.9,101.193,14.8,190,22,17,6.7933333329999996
densiflora,graborg_d,26,92.575,16.13,183,33,28,8.7966666670000002
densiflora,graborg_d,17.4,82.0102,15.05,191,34,34,4.7699999999999996
densiflora,graborg_d,16.4,76.475,12.59,188,13,9,3.32
densiflora,graborg_d,31.1,117.7121,12.48,188,18,18,9.5366666670000004
densiflora,graborg_d,21.5,70.9376,14.85,188,32,29,6.3666666669999996
densiflora,graborg_d,28.5,127.508,13.91,190,42,41,6.84
densiflora,graborg_d,29.6,100.7,14.39,185,47,47,7.08
densiflora,graborg_d,20.3,71.145,12.96,189,28,21,7.33
densiflora,graborg_d,21.9,78.2217,15.63,190,33,16,4.6066666669999998
densiflora,graborg_d,32.4,98.1002,15.07,188,42,34,6.4666666670000001
densiflora,graborg_d,30.5,140.4117,14.61,187,30,21,5.8
densiflora,graborg_d,25.1,71.613,14.39,192,31,17,4.415
densiflora,graborg_d,29.2,110.716,13.43,187,52,51,7.0633333330000001
densiflora,graborg_d,28.2,125.5968,16.74,188,32,27,7.6066666669999998
densiflora,graborg_d,15.3,80.9578,12.36,188,47,20,2.6775000000000002
densiflora,graborg_d,21.9,87.7896,17.19,189,21,16,8.5133333330000003
densiflora,graborg_d,20.1,90.6612,14.79,189,36,23,4.1633333329999997
densiflora,graborg_d,21.9,106.3104,13.98,192,21,20,6.4733333330000002
densiflora,graborg_d,18.1,88.1532,14.49,189,35,21,2.233333333
densiflora,graborg_d,27.9,104.9237,14.88,191,39,24,9.2266666669999999
densiflora,graborg_d,30,96.558,13.11,189,38,31,9.5333333329999999
densiflora,graborg_d,20.9,126.1638,14.17,190,26,15,6.73
densiflora,graborg_d,24.5,105.0306,11.47,190,39,25,6.403333333
densiflora,graborg_d,24.8,120.3948,15.07,188,51,46,10.91333333
densiflora,graborg_d,34.3,134.568,15.94,189,56,46,10.436666669999999
densiflora,graborg_d,36.7,96.2689,14.37,191,62,52,8.93
densiflora,graborg_d,24.4,106.0488,14.84,189,36,29,4.7466666670000004
densiflora,graborg_d,22.8,89.6544,14.63,188,46,37,6.9666666670000001
densiflora,graborg_d,25.4,87.8625,12.86,191,42,40,9.6
densiflora,graborg_d,24.7,75.3182,15.86,188,51,50,5.62
densiflora,graborg_d,36.3,128.775,15.96,186,50,34,6.61
densiflora,graborg_d,16.1,89.57,16.21,196,15,12,4.2
densiflora,graborg_d,28.9,99.33,15.3,186,42,33,10.70333333
densiflora,graborg_d,19.7,104.5385,13.29,188,28,27,5.0666666669999998
densiflora,graborg_d,30.4,92.2528,12.19,185,45,39,5.4466666669999997
densiflora,graborg_d,24.5,92.9745,13.52,190,47,33,8.33
densiflora,graborg_d,34.2,92.129,12.01,188,62,57,6.69
densiflora,graborg_d,29.4,109.8048,12.91,186,53,49,9.1999999999999993
densiflora,graborg_d,29.2,96.8724,12.93,188,37,35,7.653333333
densiflora,graborg_d,20.1,80.8736,13.17,188,23,17,4.5633333330000001
densiflora,graborg_d,32.5,89.3514,13.58,187,69,64,7.77
densiflora,graborg_d,30.4,143.8801,16.68,188,53,49,9.3833333329999995
densiflora,graborg_d,15.2,77.3696,11.62,192,18,12,3.3633333329999999
densiflora,graborg_d,21.9,92.162,13.74,190,50,50,7.1133333329999999
densiflora,igelmossen,31,99.7072,12.02,190,50,43,5.5533333330000003
densiflora,igelmossen,34.1,77.3024,9.93,193,39,30,6.2366666669999997
densiflora,igelmossen,34.4,154.3341,15.93,189,26,26,11.33333333
densiflora,igelmossen,47.5,126.682,16.25,190,53,49,4.9066666669999996
densiflora,igelmossen,39.7,107.8106,13.73,192,97,97,12.64666667
densiflora,igelmossen,38.3,105.6877,13.86,193,63,60,8.4933333330000007
densiflora,igelmossen,38.1,123.9225,16.1,191,43,40,8.4133333330000006
densiflora,igelmossen,42.1,128.4942,14.26,190,37,37,8.8666666670000005
densiflora,igelmossen,47.3,153.6832,14.95,188,61,58,11.393333330000001
densiflora,igelmossen,31.2,108.9156,14.69,192,35,25,8.7166666670000001
densiflora,igelmossen,30.6,95.1598,12.08,195,39,36,7.38
densiflora,igelmossen,31.5,132.342,12.2,191,37,34,6.153333333
densiflora,igelmossen,34.2,66.708,14.19,193,53,45,7.8966666669999999
densiflora,igelmossen,31,85.8912,14.22,193,34,33,8.3733333329999997
densiflora,igelmossen,30.9,92.73,14.86,189,39,30,7.22
densiflora,igelmossen,26.1,126.714,14.85,192,32,28,9.9166666669999994
densiflora,igelmossen,47,117.5712,17.54,190,59,55,10.99333333
densiflora,igelmossen,50.2,103.4208,14.71,192,62,48,13.713333329999999
densiflora,igelmossen,48.1,111.9242,14.72,194,60,55,19.31666667
densiflora,igelmossen,52.2,144.2115,15.9,189,70,64,14.42
densiflora,igelmossen,46.8,107.4759,13.49,192,80,65,14.073333330000001
densiflora,igelmossen,27.9,111.3571,14.29,191,37,34,5.2566666670000002
densiflora,igelmossen,30.2,123.1514,12.55,193,28,19,9
densiflora,igelmossen,29.5,100.5048,12.06,191,40,33,7.0866666670000003
densiflora,igelmossen,38,148.185,15.15,192,40,31,10.926666669999999
densiflora,igelmossen,39.6,132.1928,16.76,191,27,26,9.5966666669999992
densiflora,igelmossen,27.7,108.9038,11.34,189,41,40,10.19
densiflora,igelmossen,23.4,96.4684,12.73,195,16,14,6.1366666670000001
densiflora,igelmossen,30.7,112.3932,12.32,196,30,27,8.18
densiflora,igelmossen,29.5,134.7792,14.52,193,30,28,8.306666667
densiflora,igelmossen,30.1,79.6152,13.91,196,34,32,6
densiflora,igelmossen,37.9,142.3704,15.93,192,62,56,9.2566666669999993
densiflora,igelmossen,39.5,119.5032,14.12,191,29,23,9.9666666670000001
densiflora,igelmossen,30.2,109.1556,14.02,191,42,37,7.7
densiflora,igelmossen,31,101.1769,13.36,191,30,22,6.9466666669999997
densiflora,igelmossen,21.7,138.0366,15.46,190,21,19,6.97
densiflora,igelmossen,37,166.2222,16.93,189,60,54,13.94
densiflora,igelmossen,34.4,153.5908,16.18,190,31,31,9.3333333330000006
densiflora,igelmossen,37.7,119.7763,14.32,192,42,35,12.44
densiflora,igelmossen,41.5,124.5952,12.1,190,60,57,14.05666667
densiflora,igelmossen,39.7,103.8828,15.05,190,58,53,8.7233333329999994
densiflora,igelmossen,25.7,130.6144,11.98,192,21,11,6.45
densiflora,igelmossen,31.4,120.764,15.31,194,16,12,7.5533333330000003
densiflora,igelmossen,32,114.3648,13.43,191,51,43,10.23
densiflora,igelmossen,27.4,115.5504,13.43,192,16,15,7.266666667
densiflora,igelmossen,50,133.8767,17.89,191,49,45,7.65
densiflora,igelmossen,48.3,111.9042,8.53,194,51,27,7.806666667
densiflora,igelmossen,39.5,133.5232,14.82,192,36,26,12.92
densiflora,igelmossen,40.4,112.6536,14.35,193,14,12,14.08
densiflora,igelmossen,31.4,87.3312,14.61,192,25,10,3.8433333329999999
densiflora,igelmossen,49.6,150.9084,12.71,195,48,48,15.43333333
densiflora,igelmossen,41.3,120.3174,16.12,191,57,52,12.45333333
densiflora,igelmossen,31.4,87.419,14.44,194,35,30,6.08
densiflora,igelmossen,44.6,94.4837,11.91,194,35,28,12.00333333
densiflora,igelmossen,40.5,131.4144,14.81,193,30,28,10.26333333
densiflora,igelmossen,45,77.7663,14.48,199,47,42,11.946666670000001
densiflora,igelmossen,52.7,87.7931,13.66,193,64,60,14.276666669999999
densiflora,igelmossen,30.5,89.0975,14.78,191,30,30,6.7533333329999996
densiflora,igelmossen,38.3,124.4309,12.34,194,34,30,11.84333333
densiflora,igelmossen,36,112.112,12.27,194,34,33,14.196666670000001
densiflora,igelmossen,40.3,72.01,14.42,198,44,40,7.9333333330000002
densiflora,igelmossen,34.2,74.5481,13.97,198,29,12,5.766666667
densiflora,igelmossen,40,140.2194,16.36,191,31,23,12.06666667
densiflora,igelmossen,33.5,85.278,14.28,194,31,23,6.1733333330000004
densiflora,igelmossen,38.9,134.2656,15.56,192,51,46,9.7766666670000006
densiflora,igelmossen,34.2,109.161,13.8,192,33,27,5.2566666670000002
densiflora,igelmossen,25.6,113.509,13.1,193,23,23,7.88
densiflora,igelmossen,24.9,124.5075,14.43,195,24,23,7.483333333
densiflora,igelmossen,31.4,112.547,14.16,195,40,23,6.5433333329999996
densiflora,igelmossen,30.7,115.479,14,193,25,19,6.943333333
densiflora,igelmossen,31,114.3776,14.21,191,30,19,5.09
densiflora,igelmossen,42.7,95.6536,15.43,192,51,47,8.8833333329999995
densiflora,igelmossen,43.9,145.9354,15.97,189,49,45,12.77
densiflora,igelmossen,37.5,107.787,11.39,196,30,27,7.66
densiflora,igelmossen,29.7,102.425,11.19,194,21,20,6.94
densiflora,igelmossen,24.1,111.6031,13.62,198,12,5,3.076666667
densiflora,igelmossen,38.2,102.5325,15.39,190,50,45,6.7466666670000004
densiflora,igelmossen,39.7,131.8872,15.02,191,42,39,11.74
densiflora,igelmossen,44,142.1665,15.57,191,59,53,11.91333333
densiflora,igelmossen,44.3,138.334,15.38,189,47,44,10.46666667
densiflora,igelmossen,45.1,111.7648,16.39,190,50,45,9.1766666669999992
densiflora,igelmossen,34.3,122.2299,13.44,194,34,30,4.95
densiflora,igelmossen,29.3,122.5666,14.28,193,25,24,9.82
densiflora,igelmossen,61.4,134.784,14.63,189,108,90,12.016666669999999
densiflora,igelmossen,36.8,100.3625,13.25,192,31,25,7.9933333329999998
densiflora,igelmossen,44,78.1378,14.69,195,38,30,5.09
densiflora,igelmossen,36.2,88.1337,10.58,190,59,53,7.39
densiflora,igelmossen,50,79.2474,13.71,187,74,56,11.7
densiflora,igelmossen,39.5,73.4904,13.69,195,20,16,6.1
densiflora,igelmossen,39.3,103.3416,13.83,193,24,22,7.85
densiflora,igelmossen,35.8,112.4802,12.31,195,20,17,7.31
densiflora,igelmossen,52.2,144.0518,14.11,192,44,38,17.193333330000002
densiflora,igelmossen,48,103.9864,14.02,198,44,37,12.623333329999999
densiflora,igelmossen,41.8,159.24,14.55,193,35,28,15.463333329999999
densiflora,igelmossen,40.6,123.6235,13.07,193,42,38,15.36333333
densiflora,igelmossen,42.2,141.504,17.03,190,33,33,13.38666667
densiflora,igelmossen,53.5,91.63,12.63,190,50,35,10.58333333
densiflora,igelmossen,52.8,103.246,12.04,197,43,28,8.0166666670000009
densiflora,igelmossen,48.2,118.6,12.42,189,50,40,8.9
densiflora,igelmossen,51.2,172.6992,15.01,188,72,67,13.50333333
densiflora,igelmossen,30.2,133.3521,15.88,196,29,23,9.9933333330000007
densiflora,igelmossen,33.9,163.2075,15.33,194,22,18,10.97666667
densiflora,igelmossen,40.7,149.9034,14.47,193,55,48,10.88
densiflora,igelmossen,46.3,145.5608,15.66,191,63,53,12.18333333
densiflora,igelmossen,37.9,131.6469,14.57,196,37,36,14.64
densiflora,igelmossen,23.2,144.9097,15.88,193,42,34,10.46666667
densiflora,igelmossen,42.9,155.928,17.46,189,58,51,10.34333333
densiflora,igelmossen,41,142.6848,14.16,193,50,38,9.0133333330000003
densiflora,igelmossen,42.9,102.292,13.51,195,41,40,7.7133333329999996
densiflora,igelmossen,47.5,103.36,15.46,191,40,32,11.53333333
densiflora,igelmossen,57,96.672,14.36,193,74,70,15.286666670000001
densiflora,igelmossen,54,209.157,15.18,188,92,91,11.15
densiflora,igelmossen,45.5,159.2125,17.16,192,46,39,12.346666669999999
densiflora,igelmossen,38.3,115.4608,14.84,191,42,26,10.22666667
densiflora,igelmossen,43.9,95.9082,13.7,195,52,30,9.86
densiflora,igelmossen,45,82.9587,15.38,189,52,47,8.1300000000000008
densiflora,ismantorp,35.1,160.524,15.43,186,34,30,9.9066666669999996
densiflora,ismantorp,25.4,146.3924,14.64,187,22,22,7.46
densiflora,ismantorp,30.2,137.193,14.26,183,30,30,10.10333333
densiflora,ismantorp,43.6,138.222,16.09,185,24,24,16.78
densiflora,ismantorp,31.6,110.0686,12.59,188,33,28,10.25333333
densiflora,ismantorp,31.6,103.0904,14.88,188,20,14,6.483333333
densiflora,ismantorp,25.8,124.6644,15.59,183,30,25,7.49
densiflora,ismantorp,33.2,95.4275,13.71,188,40,39,8.74
densiflora,ismantorp,25.9,123.088,14.94,182,32,19,5.233333333
densiflora,ismantorp,48.2,118.7032,14.88,188,48,48,10.926666669999999
densiflora,ismantorp,39.7,112.1796,16.46,187,55,55,10.463333329999999
densiflora,ismantorp,38.1,102.2186,14.05,187,45,36,7.15
densiflora,ismantorp,52.7,109.7712,13.42,185,64,61,13.8
densiflora,ismantorp,32.9,162.162,15.99,183,30,29,10.98
densiflora,ismantorp,44.3,133.0142,14.54,185,48,46,11.10333333
